task_id,task_length_minutes,priority,category,due_in_days,reminders_set,past_completion_rate,is_weekend,day_of_week,dead_urgency,user_busy_level,completed
1,107,low,personal,6,1,0.65,1,1,medium,medium,1
2,97,low,study,4,1,0.2,0,0,low,high,1
3,19,high,health,9,0,0.26,1,2,medium,low,1
4,111,low,personal,13,1,0.91,1,6,low,medium,0
5,76,high,health,13,0,0.26,1,1,medium,high,0
6,25,medium,health,5,0,0.77,0,0,medium,medium,1
7,107,low,study,12,1,0.94,1,6,high,medium,1
8,126,medium,chores,11,0,0.42,1,3,medium,medium,1
9,79,medium,personal,7,0,0.5,0,5,low,medium,1
10,92,medium,study,8,0,0.66,1,5,high,low,0
11,121,high,health,0,0,0.91,0,1,low,high,1
12,104,medium,study,2,0,0.95,1,1,high,medium,0
13,108,medium,chores,10,0,0.79,0,6,low,high,0
14,156,medium,personal,6,1,0.27,0,0,high,low,1
15,135,low,chores,5,0,0.74,1,5,low,high,0
16,154,low,work,6,0,0.53,1,1,low,high,1
17,57,high,personal,7,0,0.58,0,2,medium,low,0
18,6,high,chores,5,0,0.24,0,1,high,medium,0
19,92,low,health,2,1,0.35,1,5,high,high,0
20,162,high,personal,1,1,0.83,1,4,medium,high,1
21,42,low,personal,11,0,0.56,1,5,low,medium,0
22,134,medium,study,6,0,0.44,1,2,low,medium,0
23,25,medium,health,11,0,0.51,0,0,high,high,0
24,165,high,work,11,1,0.88,0,2,low,low,0
25,62,low,chores,11,1,0.8,0,4,high,medium,0
26,26,low,study,10,1,0.42,1,4,high,medium,0
27,93,high,chores,0,1,0.29,1,1,low,low,0
28,53,low,work,2,0,0.4,0,1,low,high,0
29,63,medium,work,11,1,0.94,0,5,low,medium,0
30,174,high,personal,10,1,0.67,0,3,medium,high,1
31,19,high,work,3,0,0.63,0,2,high,high,1
32,179,low,chores,12,0,0.68,0,5,low,high,0
33,55,high,health,13,1,0.49,0,3,medium,low,0
34,112,low,health,0,1,0.85,1,5,low,high,1
35,59,low,personal,4,1,0.62,0,4,high,high,1
36,68,low,chores,9,1,0.29,0,1,medium,medium,1
37,135,low,chores,2,0,0.3,0,1,high,medium,1
38,55,low,work,1,0,0.63,0,5,low,low,1
